"FAU","Bullet","Land","Quality","Problem","duplicate"
4,"A",6,"Good","Good",FALSE
4,"B",2,"Good","Good",FALSE
4,"B",3,"Good","Good",FALSE
4,"C",2,"Good","Good",FALSE
4,"C",5,"Good","Good",FALSE
4,"D",1,"Good","Good",FALSE
4,"D",2,"Good","Good",FALSE
4,"D",3,"Good","Good",FALSE
4,"D",4,"Good","Good",FALSE
4,"D",5,"Good","Good",FALSE
4,"D",6,"Good","Good",FALSE
5,"A",1,"Good","Good",FALSE
5,"A",2,"Good","Good",FALSE
5,"A",3,"Good","Good",FALSE
5,"A",4,"Good","Good",FALSE
5,"A",5,"Good","Good",FALSE
5,"B",1,"Good","Good",FALSE
5,"B",2,"Good","Good",FALSE
5,"D",1,"Good","Good",FALSE
5,"D",2,"Good","Good",FALSE
5,"D",3,"Good","Good",FALSE
6,"A",6,"Good","Good",FALSE
6,"B",2,"Good","Good",FALSE
6,"B",5,"Good","Good",FALSE
6,"B",6,"Good","Good",FALSE
6,"D",1,"Good","Good",FALSE
6,"D",2,"Good","Good",FALSE
6,"D",3,"Good","Good",FALSE
6,"D",4,"Good","Good",FALSE
6,"D",5,"Good","Good",FALSE
6,"D",6,"Good","Good",FALSE
7,"A",1,"Good","Good",FALSE
7,"A",5,"Good","Good",FALSE
7,"A",6,"Good","Good",FALSE
7,"B",4,"Good","Good",FALSE
7,"B",6,"Good","Good",FALSE
7,"C",2,"Good","Good",FALSE
7,"C",3,"Good","Good",FALSE
7,"C",4,"Good","Good",FALSE
7,"C",5,"Good","Good",FALSE
7,"C",6,"Good","Good",FALSE
7,"D",3,"Good","Good",FALSE
7,"D",4,"Good","Good",FALSE
7,"D",5,"Good","Good",FALSE
7,"D",6,"Good","Good",FALSE
8,"A",2,"Good","Good",FALSE
8,"A",6,"Good","Good",FALSE
8,"B",1,"Good","Good",FALSE
8,"B",5,"Good","Good",FALSE
8,"B",6,"Good","Good",FALSE
8,"C",4,"Good","Good",FALSE
8,"D",1,"Good","Good",FALSE
8,"D",2,"Good","Good",FALSE
8,"D",3,"Good","Good",FALSE
8,"D",4,"Good","Good",FALSE
8,"D",5,"Good","Good",FALSE
8,"D",6,"Good","Good",FALSE
9,"B",2,"Good","Good",FALSE
9,"C",1,"Good","Good",FALSE
9,"C",5,"Good","Good",FALSE
9,"D",4,"Good","Good",FALSE
10,"A",2,"Good","Good",FALSE
10,"C",3,"Good","Good",FALSE
10,"D",5,"Good","Good",FALSE
10,"D",6,"Good","Good",FALSE
11,"A",1,"Good","Good",FALSE
11,"A",4,"Good","Good",FALSE
11,"C",1,"Good","Good",FALSE
11,"C",2,"Good","Good",FALSE
11,"C",3,"Good","Good",FALSE
11,"C",4,"Good","Good",FALSE
11,"C",5,"Good","Good",FALSE
11,"C",6,"Good","Good",FALSE
11,"D",5,"Good","Good",FALSE
12,"A",3,"Good","Good",FALSE
12,"A",4,"Good","Good",FALSE
12,"C",5,"Good","Good",FALSE
12,"C",6,"Good","Good",FALSE
12,"D",5,"Good","Good",FALSE
13,"B",2,"Good","Good",FALSE
13,"D",6,"Good","Good",FALSE
14,"A",1,"Good","Good",FALSE
14,"A",2,"Good","Good",FALSE
14,"A",3,"Good","Good",FALSE
14,"A",5,"Good","Good",FALSE
14,"A",6,"Good","Good",FALSE
14,"B",2,"Good","Good",FALSE
14,"B",4,"Good","Good",FALSE
14,"B",6,"Good","Good",FALSE
14,"C",1,"Good","Good",FALSE
14,"C",2,"Good","Good",FALSE
15,"A",5,"Good","Good",FALSE
16,"A",1,"Good","Good",FALSE
16,"A",5,"Good","Good",FALSE
16,"B",1,"Good","Good",FALSE
16,"B",2,"Good","Good",FALSE
16,"B",3,"Good","Good",FALSE
16,"B",6,"Good","Good",FALSE
16,"C",2,"Good","Good",FALSE
16,"C",5,"Good","Good",FALSE
16,"C",6,"Good","Good",FALSE
16,"D",1,"Good","Good",FALSE
16,"D",2,"Good","Good",FALSE
16,"D",3,"Good","Good",FALSE
16,"D",4,"Good","Good",FALSE
17,"A",4,"Good","Good",FALSE
17,"B",1,"Good","Good",FALSE
17,"D",3,"Good","Good",FALSE
17,"D",4,"Good","Good",FALSE
17,"D",5,"Good","Good",FALSE
18,"A",1,"Good","Good",FALSE
18,"A",2,"Good","Good",FALSE
18,"A",3,"Good","Good",FALSE
18,"A",4,"Good","Good",FALSE
18,"A",5,"Good","Good",FALSE
18,"A",6,"Good","Good",FALSE
18,"B",1,"Good","Good",FALSE
18,"B",2,"Good","Good",FALSE
18,"B",3,"Good","Good",FALSE
18,"B",4,"Good","Good",FALSE
18,"B",5,"Good","Good",FALSE
18,"B",6,"Good","Good",FALSE
18,"C",1,"Good","Good",FALSE
18,"C",2,"Good","Good",FALSE
18,"C",3,"Good","Good",FALSE
18,"C",4,"Good","Good",FALSE
18,"C",5,"Good","Good",FALSE
18,"C",6,"Good","Good",FALSE
18,"D",1,"Good","Good",FALSE
18,"D",2,"Good","Good",FALSE
18,"D",3,"Good","Good",FALSE
18,"D",4,"Good","Good",FALSE
18,"D",5,"Good","Good",FALSE
20,"A",2,"Good","Good",FALSE
20,"B",3,"Good","Good",FALSE
23,"C",2,"Good","Good",FALSE
23,"C",3,"Good","Good",FALSE
24,"B",6,"Good","Good",FALSE
24,"C",3,"Good","Good",FALSE
25,"A",3,"Good","Good",FALSE
25,"A",5,"Good","Good",FALSE
25,"B",4,"Good","Good",FALSE
25,"D",4,"Good","Good",FALSE
30,"A",2,"Good","Good",FALSE
30,"B",2,"Good","Good",FALSE
30,"C",6,"Good","Good",FALSE
33,"D",5,"Good","Good",FALSE
36,"B",2,"Good","Good",FALSE
36,"B",5,"Good","Good",FALSE
36,"C",1,"Good","Good",FALSE
38,"B",3,"Good","Good",FALSE
38,"B",6,"Good","Good",FALSE
41,"B",2,"Good","Good",FALSE
41,"C",2,"Good","Good",FALSE
41,"D",2,"Good","Good",FALSE
41,"D",5,"Good","Good",FALSE
42,"A",3,"Good","Good",FALSE
42,"B",3,"Good","Good",FALSE
48,"A",6,"Good","Good",FALSE
53,"D",6,"Good","Good",FALSE
54,"A",6,"Good","Good",FALSE
54,"B",1,"Good","Good",FALSE
54,"B",3,"Good","Good",FALSE
54,"B",5,"Good","Good",FALSE
55,"D",6,"Good","Good",FALSE
56,"A",3,"Good","Good",FALSE
56,"A",5,"Good","Good",FALSE
56,"A",6,"Good","Good",FALSE
56,"D",3,"Good","Good",FALSE
57,"B",2,"Good","Good",FALSE
57,"B",6,"Good","Good",FALSE
57,"D",4,"Good","Good",FALSE
61,"A",3,"Good","Good",FALSE
61,"C",6,"Good","Good",FALSE
67,"B",3,"Good","Good",FALSE
80,"C",1,"Good","Good",FALSE
103,"A",5,"Good","Good",FALSE
118,"D",4,"Good","Good",FALSE
122,"B",5,"Good","Good",FALSE
124,"B",6,"Good","Good",FALSE
133,"C",3,"Good","Good",FALSE
134,"A",5,"Good","Good",FALSE
134,"C",1,"Good","Good",FALSE
136,"A",2,"Good","Good",FALSE
136,"A",4,"Good","Good",FALSE
184,"B",2,"Good","Good",FALSE
200,"D",3,"Good","Good",FALSE
207,"A",6,"Good","Good",FALSE
218,"B",6,"Good","Good",FALSE
257,"C",2,"Good","Good",FALSE
259,"A",1,"Good","Good",FALSE
284,"B",2,"Good","Good",FALSE
300,"D",1,"Good","Good",FALSE
6,"B",4,"Problematic","Holes",FALSE
12,"B",3,"Problematic","Holes",FALSE
12,"B",4,"Problematic","Holes",FALSE
12,"C",1,"Problematic","Holes",FALSE
15,"C",4,"Problematic","Holes",FALSE
241,"D",4,"Problematic","Holes",FALSE
274,"C",1,"Problematic","Holes",FALSE
285,"A",3,"Problematic","Holes",FALSE
297,"A",5,"Problematic","Holes",FALSE
297,"D",3,"Problematic","Holes",FALSE
1,"C",5,"Tiny Problems","Holes",FALSE
1,"C",6,"Tiny Problems","Holes",FALSE
2,"B",4,"Tiny Problems","Holes",FALSE
4,"A",3,"Tiny Problems","Holes",FALSE
4,"C",4,"Tiny Problems","Holes",FALSE
5,"B",3,"Tiny Problems","Holes",FALSE
5,"B",4,"Tiny Problems","Holes",FALSE
5,"C",1,"Tiny Problems","Holes",FALSE
5,"C",2,"Tiny Problems","Holes",FALSE
5,"C",6,"Tiny Problems","Holes",FALSE
5,"D",4,"Tiny Problems","Holes",FALSE
6,"A",1,"Tiny Problems","Holes",FALSE
6,"A",2,"Tiny Problems","Holes",FALSE
6,"A",3,"Tiny Problems","Holes",FALSE
6,"A",5,"Tiny Problems","Holes",FALSE
6,"B",3,"Tiny Problems","Holes",FALSE
6,"C",1,"Tiny Problems","Holes",FALSE
6,"C",2,"Tiny Problems","Holes",FALSE
6,"C",3,"Tiny Problems","Holes",FALSE
6,"C",4,"Tiny Problems","Holes",FALSE
6,"C",5,"Tiny Problems","Holes",FALSE
6,"C",6,"Tiny Problems","Holes",FALSE
7,"A",2,"Tiny Problems","Holes",FALSE
7,"A",3,"Tiny Problems","Holes",FALSE
7,"B",2,"Tiny Problems","Holes",FALSE
8,"A",1,"Tiny Problems","Holes",FALSE
8,"A",5,"Tiny Problems","Holes",FALSE
8,"B",3,"Tiny Problems","Holes",FALSE
8,"B",4,"Tiny Problems","Holes",FALSE
8,"C",2,"Tiny Problems","Holes",FALSE
8,"C",3,"Tiny Problems","Holes",FALSE
8,"C",6,"Tiny Problems","Holes",FALSE
9,"A",6,"Tiny Problems","Holes",FALSE
9,"B",3,"Tiny Problems","Holes",FALSE
9,"C",4,"Tiny Problems","Holes",FALSE
10,"A",3,"Tiny Problems","Holes",FALSE
10,"A",4,"Tiny Problems","Holes",FALSE
10,"A",6,"Tiny Problems","Holes",FALSE
10,"B",1,"Tiny Problems","Holes",FALSE
10,"B",2,"Tiny Problems","Holes",FALSE
10,"B",3,"Tiny Problems","Holes",FALSE
10,"B",6,"Tiny Problems","Holes",FALSE
10,"C",1,"Tiny Problems","Holes",FALSE
10,"C",2,"Tiny Problems","Holes",FALSE
10,"C",4,"Tiny Problems","Holes",FALSE
10,"C",5,"Tiny Problems","Holes",FALSE
10,"C",6,"Tiny Problems","Holes",FALSE
10,"D",4,"Tiny Problems","Holes",FALSE
11,"A",2,"Tiny Problems","Holes",FALSE
11,"A",3,"Tiny Problems","Holes",FALSE
11,"A",5,"Tiny Problems","Holes",FALSE
11,"A",6,"Tiny Problems","Holes",FALSE
11,"B",1,"Tiny Problems","Holes",FALSE
11,"B",2,"Tiny Problems","Holes",FALSE
11,"B",3,"Tiny Problems","Holes",FALSE
11,"B",5,"Tiny Problems","Holes",FALSE
11,"B",6,"Tiny Problems","Holes",FALSE
11,"D",1,"Tiny Problems","Holes",FALSE
11,"D",2,"Tiny Problems","Holes",FALSE
11,"D",3,"Tiny Problems","Holes",FALSE
11,"D",6,"Tiny Problems","Holes",FALSE
12,"A",2,"Tiny Problems","Holes",FALSE
12,"B",1,"Tiny Problems","Holes",FALSE
12,"B",2,"Tiny Problems","Holes",FALSE
12,"B",5,"Tiny Problems","Holes",FALSE
12,"B",6,"Tiny Problems","Holes",FALSE
12,"C",2,"Tiny Problems","Holes",FALSE
12,"C",3,"Tiny Problems","Holes",FALSE
12,"C",4,"Tiny Problems","Holes",FALSE
12,"D",1,"Tiny Problems","Holes",FALSE
12,"D",2,"Tiny Problems","Holes",FALSE
12,"D",4,"Tiny Problems","Holes",FALSE
12,"D",6,"Tiny Problems","Holes",FALSE
13,"A",1,"Tiny Problems","Holes",FALSE
13,"A",4,"Tiny Problems","Holes",FALSE
13,"A",5,"Tiny Problems","Holes",FALSE
13,"A",6,"Tiny Problems","Holes",FALSE
13,"B",1,"Tiny Problems","Holes",FALSE
13,"B",3,"Tiny Problems","Holes",FALSE
13,"B",4,"Tiny Problems","Holes",FALSE
13,"B",5,"Tiny Problems","Holes",FALSE
13,"C",1,"Tiny Problems","Holes",FALSE
13,"C",4,"Tiny Problems","Holes",FALSE
13,"C",5,"Tiny Problems","Holes",FALSE
13,"C",6,"Tiny Problems","Holes",FALSE
13,"D",1,"Tiny Problems","Holes",FALSE
13,"D",2,"Tiny Problems","Holes",FALSE
13,"D",3,"Tiny Problems","Holes",FALSE
13,"D",4,"Tiny Problems","Holes",FALSE
13,"D",5,"Tiny Problems","Holes",FALSE
14,"A",4,"Tiny Problems","Holes",FALSE
14,"B",1,"Tiny Problems","Holes",FALSE
14,"B",3,"Tiny Problems","Holes",FALSE
14,"B",5,"Tiny Problems","Holes",FALSE
14,"D",2,"Tiny Problems","Holes",FALSE
14,"D",3,"Tiny Problems","Holes",FALSE
14,"D",6,"Tiny Problems","Holes",FALSE
15,"A",3,"Tiny Problems","Holes",FALSE
15,"B",1,"Tiny Problems","Holes",FALSE
15,"B",2,"Tiny Problems","Holes",FALSE
15,"B",3,"Tiny Problems","Holes",FALSE
15,"B",4,"Tiny Problems","Holes",FALSE
15,"B",5,"Tiny Problems","Holes",FALSE
15,"B",6,"Tiny Problems","Holes",FALSE
15,"C",3,"Tiny Problems","Holes",FALSE
15,"D",6,"Tiny Problems","Holes",FALSE
16,"A",4,"Tiny Problems","Holes",FALSE
16,"A",6,"Tiny Problems","Holes",FALSE
16,"B",4,"Tiny Problems","Holes",FALSE
16,"C",4,"Tiny Problems","Holes",FALSE
16,"D",5,"Tiny Problems","Holes",FALSE
16,"D",6,"Tiny Problems","Holes",FALSE
17,"A",2,"Tiny Problems","Holes",FALSE
17,"A",3,"Tiny Problems","Holes",FALSE
17,"B",5,"Tiny Problems","Holes",FALSE
17,"B",6,"Tiny Problems","Holes",FALSE
17,"C",2,"Tiny Problems","Holes",FALSE
17,"C",3,"Tiny Problems","Holes",FALSE
17,"C",4,"Tiny Problems","Holes",FALSE
17,"C",5,"Tiny Problems","Holes",FALSE
17,"D",1,"Tiny Problems","Holes",FALSE
17,"D",2,"Tiny Problems","Holes",FALSE
19,"A",4,"Tiny Problems","Holes",FALSE
20,"C",3,"Tiny Problems","Holes",FALSE
21,"A",2,"Tiny Problems","Holes",FALSE
21,"A",4,"Tiny Problems","Holes",FALSE
21,"C",5,"Tiny Problems","Holes",FALSE
21,"D",2,"Tiny Problems","Holes",FALSE
22,"C",3,"Tiny Problems","Holes",FALSE
22,"C",4,"Tiny Problems","Holes",FALSE
22,"D",1,"Tiny Problems","Holes",FALSE
22,"D",2,"Tiny Problems","Holes",FALSE
22,"D",5,"Tiny Problems","Holes",FALSE
22,"D",6,"Tiny Problems","Holes",FALSE
23,"A",5,"Tiny Problems","Holes",FALSE
23,"B",2,"Tiny Problems","Holes",FALSE
23,"B",4,"Tiny Problems","Holes",FALSE
24,"D",1,"Tiny Problems","Holes",FALSE
26,"D",1,"Tiny Problems","Holes",FALSE
26,"D",2,"Tiny Problems","Holes",FALSE
26,"D",3,"Tiny Problems","Holes",FALSE
27,"A",6,"Tiny Problems","Holes",FALSE
27,"B",3,"Tiny Problems","Holes",FALSE
27,"D",3,"Tiny Problems","Holes",FALSE
28,"D",1,"Tiny Problems","Holes",FALSE
28,"D",4,"Tiny Problems","Holes",FALSE
29,"B",5,"Tiny Problems","Holes",FALSE
29,"D",1,"Tiny Problems","Holes",FALSE
29,"D",3,"Tiny Problems","Holes",FALSE
30,"D",5,"Tiny Problems","Holes",FALSE
32,"A",4,"Tiny Problems","Holes",FALSE
32,"B",3,"Tiny Problems","Holes",FALSE
32,"B",6,"Tiny Problems","Holes",FALSE
32,"C",2,"Tiny Problems","Holes",FALSE
33,"A",3,"Tiny Problems","Holes",FALSE
33,"B",2,"Tiny Problems","Holes",FALSE
34,"B",5,"Tiny Problems","Holes",FALSE
35,"B",2,"Tiny Problems","Holes",FALSE
35,"B",4,"Tiny Problems","Holes",FALSE
35,"C",4,"Tiny Problems","Holes",FALSE
37,"B",6,"Tiny Problems","Holes",FALSE
37,"D",3,"Tiny Problems","Holes",FALSE
39,"D",5,"Tiny Problems","Holes",FALSE
40,"A",4,"Tiny Problems","Holes",FALSE
40,"A",6,"Tiny Problems","Holes",FALSE
40,"B",1,"Tiny Problems","Holes",FALSE
40,"B",6,"Tiny Problems","Holes",FALSE
41,"C",4,"Tiny Problems","Holes",FALSE
42,"A",4,"Tiny Problems","Holes",FALSE
43,"B",4,"Tiny Problems","Holes",FALSE
43,"C",2,"Tiny Problems","Holes",FALSE
45,"C",1,"Tiny Problems","Holes",FALSE
45,"C",2,"Tiny Problems","Holes",FALSE
45,"C",3,"Tiny Problems","Holes",FALSE
45,"C",6,"Tiny Problems","Holes",FALSE
45,"D",2,"Tiny Problems","Holes",FALSE
45,"D",6,"Tiny Problems","Holes",FALSE
46,"D",6,"Tiny Problems","Holes",FALSE
47,"C",4,"Tiny Problems","Holes",FALSE
47,"C",6,"Tiny Problems","Holes",FALSE
50,"C",2,"Tiny Problems","Holes",FALSE
51,"C",6,"Tiny Problems","Holes",FALSE
51,"D",3,"Tiny Problems","Holes",FALSE
51,"D",5,"Tiny Problems","Holes",FALSE
54,"A",3,"Tiny Problems","Holes",FALSE
55,"C",5,"Tiny Problems","Holes",FALSE
56,"B",2,"Tiny Problems","Holes",FALSE
56,"C",5,"Tiny Problems","Holes",FALSE
58,"B",6,"Tiny Problems","Holes",FALSE
58,"C",3,"Tiny Problems","Holes",FALSE
58,"C",6,"Tiny Problems","Holes",FALSE
58,"D",5,"Tiny Problems","Holes",FALSE
59,"A",6,"Tiny Problems","Holes",FALSE
59,"D",3,"Tiny Problems","Holes",FALSE
59,"D",4,"Tiny Problems","Holes",FALSE
60,"A",1,"Tiny Problems","Holes",FALSE
60,"A",2,"Tiny Problems","Holes",FALSE
60,"B",6,"Tiny Problems","Holes",FALSE
61,"B",4,"Tiny Problems","Holes",FALSE
62,"A",4,"Tiny Problems","Holes",FALSE
63,"C",3,"Tiny Problems","Holes",FALSE
63,"D",4,"Tiny Problems","Holes",FALSE
64,"A",6,"Tiny Problems","Holes",FALSE
67,"A",2,"Tiny Problems","Holes",FALSE
67,"B",6,"Tiny Problems","Holes",FALSE
71,"A",4,"Tiny Problems","Holes",FALSE
71,"D",5,"Tiny Problems","Holes",FALSE
73,"A",3,"Tiny Problems","Holes",FALSE
73,"B",3,"Tiny Problems","Holes",FALSE
73,"D",3,"Tiny Problems","Holes",FALSE
74,"A",6,"Tiny Problems","Holes",FALSE
74,"B",1,"Tiny Problems","Holes",FALSE
74,"B",3,"Tiny Problems","Holes",FALSE
74,"D",3,"Tiny Problems","Holes",FALSE
75,"B",6,"Tiny Problems","Holes",FALSE
75,"C",1,"Tiny Problems","Holes",FALSE
75,"C",2,"Tiny Problems","Holes",FALSE
75,"C",6,"Tiny Problems","Holes",FALSE
75,"D",4,"Tiny Problems","Holes",FALSE
75,"D",6,"Tiny Problems","Holes",FALSE
76,"A",6,"Tiny Problems","Holes",FALSE
76,"B",1,"Tiny Problems","Holes",FALSE
76,"C",4,"Tiny Problems","Holes",FALSE
76,"C",6,"Tiny Problems","Holes",FALSE
76,"D",1,"Tiny Problems","Holes",FALSE
77,"B",2,"Tiny Problems","Holes",FALSE
78,"A",1,"Tiny Problems","Holes",FALSE
78,"A",4,"Tiny Problems","Holes",FALSE
78,"B",1,"Tiny Problems","Holes",FALSE
78,"B",2,"Tiny Problems","Holes",FALSE
78,"B",3,"Tiny Problems","Holes",FALSE
78,"B",4,"Tiny Problems","Holes",FALSE
78,"B",5,"Tiny Problems","Holes",FALSE
78,"C",1,"Tiny Problems","Holes",FALSE
78,"C",3,"Tiny Problems","Holes",FALSE
78,"D",3,"Tiny Problems","Holes",FALSE
78,"D",4,"Tiny Problems","Holes",FALSE
80,"A",3,"Tiny Problems","Holes",FALSE
80,"A",4,"Tiny Problems","Holes",FALSE
80,"A",6,"Tiny Problems","Holes",FALSE
80,"B",6,"Tiny Problems","Holes",FALSE
80,"C",6,"Tiny Problems","Holes",FALSE
81,"C",5,"Tiny Problems","Holes",FALSE
81,"C",6,"Tiny Problems","Holes",FALSE
82,"B",3,"Tiny Problems","Holes",FALSE
83,"A",6,"Tiny Problems","Holes",FALSE
83,"B",1,"Tiny Problems","Holes",FALSE
83,"B",2,"Tiny Problems","Holes",FALSE
83,"B",3,"Tiny Problems","Holes",FALSE
83,"B",5,"Tiny Problems","Holes",FALSE
83,"D",2,"Tiny Problems","Holes",FALSE
83,"D",6,"Tiny Problems","Holes",FALSE
84,"A",5,"Tiny Problems","Holes",FALSE
84,"A",6,"Tiny Problems","Holes",FALSE
84,"B",1,"Tiny Problems","Holes",FALSE
84,"C",4,"Tiny Problems","Holes",FALSE
84,"D",4,"Tiny Problems","Holes",FALSE
84,"D",6,"Tiny Problems","Holes",FALSE
85,"A",1,"Tiny Problems","Holes",FALSE
85,"A",5,"Tiny Problems","Holes",FALSE
85,"A",6,"Tiny Problems","Holes",FALSE
87,"B",5,"Tiny Problems","Holes",FALSE
87,"C",3,"Tiny Problems","Holes",FALSE
88,"B",6,"Tiny Problems","Holes",FALSE
88,"C",3,"Tiny Problems","Holes",FALSE
88,"D",5,"Tiny Problems","Holes",FALSE
88,"D",6,"Tiny Problems","Holes",FALSE
90,"B",4,"Tiny Problems","Holes",FALSE
91,"C",1,"Tiny Problems","Holes",FALSE
91,"C",6,"Tiny Problems","Holes",FALSE
91,"D",3,"Tiny Problems","Holes",FALSE
92,"A",5,"Tiny Problems","Holes",FALSE
92,"B",5,"Tiny Problems","Holes",FALSE
92,"C",1,"Tiny Problems","Holes",FALSE
92,"C",6,"Tiny Problems","Holes",FALSE
93,"B",5,"Tiny Problems","Holes",FALSE
93,"B",6,"Tiny Problems","Holes",FALSE
93,"C",5,"Tiny Problems","Holes",FALSE
93,"D",2,"Tiny Problems","Holes",FALSE
93,"D",3,"Tiny Problems","Holes",FALSE
94,"A",6,"Tiny Problems","Holes",FALSE
94,"B",4,"Tiny Problems","Holes",FALSE
94,"C",1,"Tiny Problems","Holes",FALSE
94,"C",3,"Tiny Problems","Holes",FALSE
94,"D",2,"Tiny Problems","Holes",FALSE
95,"D",3,"Tiny Problems","Holes",FALSE
95,"D",6,"Tiny Problems","Holes",FALSE
96,"C",1,"Tiny Problems","Holes",FALSE
96,"C",6,"Tiny Problems","Holes",FALSE
96,"D",1,"Tiny Problems","Holes",FALSE
96,"D",5,"Tiny Problems","Holes",FALSE
96,"D",6,"Tiny Problems","Holes",FALSE
98,"B",5,"Tiny Problems","Holes",FALSE
99,"A",3,"Tiny Problems","Holes",FALSE
99,"A",5,"Tiny Problems","Holes",FALSE
101,"A",1,"Tiny Problems","Holes",FALSE
101,"C",3,"Tiny Problems","Holes",FALSE
101,"D",1,"Tiny Problems","Holes",FALSE
101,"D",6,"Tiny Problems","Holes",FALSE
102,"A",3,"Tiny Problems","Holes",FALSE
102,"C",1,"Tiny Problems","Holes",FALSE
102,"C",2,"Tiny Problems","Holes",FALSE
102,"C",3,"Tiny Problems","Holes",FALSE
102,"C",5,"Tiny Problems","Holes",FALSE
102,"D",5,"Tiny Problems","Holes",FALSE
103,"C",2,"Tiny Problems","Holes",FALSE
103,"C",5,"Tiny Problems","Holes",FALSE
104,"A",5,"Tiny Problems","Holes",FALSE
104,"B",1,"Tiny Problems","Holes",FALSE
104,"B",2,"Tiny Problems","Holes",FALSE
104,"C",3,"Tiny Problems","Holes",FALSE
104,"C",4,"Tiny Problems","Holes",FALSE
104,"C",5,"Tiny Problems","Holes",FALSE
104,"C",6,"Tiny Problems","Holes",FALSE
104,"D",1,"Tiny Problems","Holes",FALSE
104,"D",2,"Tiny Problems","Holes",FALSE
104,"D",3,"Tiny Problems","Holes",FALSE
104,"D",4,"Tiny Problems","Holes",FALSE
104,"D",5,"Tiny Problems","Holes",FALSE
104,"D",6,"Tiny Problems","Holes",FALSE
106,"D",1,"Tiny Problems","Holes",FALSE
106,"D",3,"Tiny Problems","Holes",FALSE
106,"D",5,"Tiny Problems","Holes",FALSE
107,"B",1,"Tiny Problems","Holes",FALSE
107,"B",2,"Tiny Problems","Holes",FALSE
107,"D",5,"Tiny Problems","Holes",FALSE
108,"B",1,"Tiny Problems","Holes",FALSE
108,"B",6,"Tiny Problems","Holes",FALSE
108,"C",2,"Tiny Problems","Holes",FALSE
109,"A",5,"Tiny Problems","Holes",FALSE
110,"B",1,"Tiny Problems","Holes",FALSE
110,"B",3,"Tiny Problems","Holes",FALSE
110,"B",5,"Tiny Problems","Holes",FALSE
110,"B",6,"Tiny Problems","Holes",FALSE
110,"C",2,"Tiny Problems","Holes",FALSE
110,"C",6,"Tiny Problems","Holes",FALSE
110,"D",2,"Tiny Problems","Holes",FALSE
110,"D",3,"Tiny Problems","Holes",FALSE
110,"D",4,"Tiny Problems","Holes",FALSE
110,"D",6,"Tiny Problems","Holes",FALSE
111,"C",6,"Tiny Problems","Holes",FALSE
111,"D",4,"Tiny Problems","Holes",FALSE
112,"A",2,"Tiny Problems","Holes",FALSE
112,"A",5,"Tiny Problems","Holes",FALSE
112,"A",6,"Tiny Problems","Holes",FALSE
112,"B",1,"Tiny Problems","Holes",FALSE
112,"D",1,"Tiny Problems","Holes",FALSE
113,"A",2,"Tiny Problems","Holes",FALSE
113,"A",3,"Tiny Problems","Holes",FALSE
113,"A",4,"Tiny Problems","Holes",FALSE
113,"B",3,"Tiny Problems","Holes",FALSE
113,"C",2,"Tiny Problems","Holes",FALSE
113,"C",4,"Tiny Problems","Holes",FALSE
113,"C",5,"Tiny Problems","Holes",FALSE
113,"C",6,"Tiny Problems","Holes",FALSE
113,"D",1,"Tiny Problems","Holes",FALSE
113,"D",2,"Tiny Problems","Holes",FALSE
114,"A",5,"Tiny Problems","Holes",FALSE
114,"A",6,"Tiny Problems","Holes",FALSE
114,"B",4,"Tiny Problems","Holes",FALSE
114,"B",5,"Tiny Problems","Holes",FALSE
114,"B",6,"Tiny Problems","Holes",FALSE
115,"D",3,"Tiny Problems","Holes",FALSE
115,"D",6,"Tiny Problems","Holes",FALSE
116,"B",4,"Tiny Problems","Holes",FALSE
117,"A",1,"Tiny Problems","Holes",FALSE
117,"B",1,"Tiny Problems","Holes",FALSE
117,"C",1,"Tiny Problems","Holes",FALSE
117,"D",4,"Tiny Problems","Holes",FALSE
117,"D",5,"Tiny Problems","Holes",FALSE
117,"D",6,"Tiny Problems","Holes",FALSE
118,"B",3,"Tiny Problems","Holes",FALSE
118,"B",4,"Tiny Problems","Holes",FALSE
118,"B",5,"Tiny Problems","Holes",FALSE
119,"A",3,"Tiny Problems","Holes",FALSE
119,"A",4,"Tiny Problems","Holes",FALSE
119,"B",1,"Tiny Problems","Holes",FALSE
119,"B",3,"Tiny Problems","Holes",FALSE
120,"A",1,"Tiny Problems","Holes",FALSE
120,"A",5,"Tiny Problems","Holes",FALSE
120,"B",2,"Tiny Problems","Holes",FALSE
120,"B",4,"Tiny Problems","Holes",FALSE
120,"C",5,"Tiny Problems","Holes",FALSE
120,"D",2,"Tiny Problems","Holes",FALSE
120,"D",3,"Tiny Problems","Holes",FALSE
120,"D",6,"Tiny Problems","Holes",FALSE
121,"C",6,"Tiny Problems","Holes",FALSE
122,"A",2,"Tiny Problems","Holes",FALSE
122,"C",4,"Tiny Problems","Holes",FALSE
123,"B",3,"Tiny Problems","Holes",FALSE
123,"C",3,"Tiny Problems","Holes",FALSE
123,"C",5,"Tiny Problems","Holes",FALSE
123,"D",3,"Tiny Problems","Holes",FALSE
123,"D",5,"Tiny Problems","Holes",FALSE
124,"A",4,"Tiny Problems","Holes",FALSE
124,"B",3,"Tiny Problems","Holes",FALSE
125,"A",2,"Tiny Problems","Holes",FALSE
125,"A",3,"Tiny Problems","Holes",FALSE
126,"A",3,"Tiny Problems","Holes",FALSE
126,"B",1,"Tiny Problems","Holes",FALSE
127,"A",4,"Tiny Problems","Holes",FALSE
127,"B",4,"Tiny Problems","Holes",FALSE
127,"B",6,"Tiny Problems","Holes",FALSE
